100 150 200 255 4
Do(0, 1, {1, 4}, {1, 3}) Start.
  Do(0, 2, {1, 2}, {1, 2}) Start.
  Do(0, 2, {1, 2}, {1, 2}) End.
  Do(0, 3, {2, 4}, {2, 3}) Start.
    Do(0, 6, {2, 3}, {2, 3}) Start.
    Do(0, 6, {2, 3}, {2, 3}) End.
    Do(0, 7, {3, 4}, {3, 3}) Start.
    Do(0, 7, {3, 4}, {3, 3}) End.
  Do(0, 3, {2, 4}, {2, 3}) End.
Do(0, 1, {1, 4}, {1, 3}) End.
Do(0, 1, {1, 4}, {2, 4}) Start.
  Do(0, 2, {1, 2}, {2, 2}) Start.
  Do(0, 2, {1, 2}, {2, 2}) End.
  Do(0, 3, {2, 4}, {2, 4}) Start.
  Do(0, 3, {2, 4}, {2, 4}) End.
Do(0, 1, {1, 4}, {2, 4}) End.
Do(1, 1, {1, 4}, {1, 3}) Start.
  Do(1, 2, {1, 2}, {1, 2}) Start.
  Do(1, 2, {1, 2}, {1, 2}) End.
  Do(1, 3, {2, 4}, {2, 3}) Start.
    Do(1, 6, {2, 3}, {2, 3}) Start.
    Do(1, 6, {2, 3}, {2, 3}) End.
    Do(1, 7, {3, 4}, {3, 3}) Start.
    Do(1, 7, {3, 4}, {3, 3}) End.
  Do(1, 3, {2, 4}, {2, 3}) End.
Do(1, 1, {1, 4}, {1, 3}) End.
Do(1, 1, {1, 4}, {2, 4}) Start.
  Do(1, 2, {1, 2}, {2, 2}) Start.
  Do(1, 2, {1, 2}, {2, 2}) End.
  Do(1, 3, {2, 4}, {2, 4}) Start.
  Do(1, 3, {2, 4}, {2, 4}) End.
Do(1, 1, {1, 4}, {2, 4}) End.
